2024-06-05 16:12:17 | INFO | model_worker | args: Namespace(host='0.0.0.0', port=10052, worker_address='http://10.140.24.109:10052', controller_address='http://10.140.24.63:10050', model_path='/mnt/hwfile/ai4chem/CKPT/chemvl_ft_6_4_0-merge/', model_base=None, model_name='6.5', device='auto', multi_modal=False, limit_model_concurrency=5, stream_interval=1, no_register=False, load_8bit=False, load_4bit=False)
2024-06-05 16:12:17 | INFO | model_worker | Loading the model 6.5 on worker eb54ef ...
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2024-06-05 16:12:18 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | vision_select_layer: -1
2024-06-05 16:12:18 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | ps_version: v2
2024-06-05 16:12:18 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | min_dynamic_patch: 1
2024-06-05 16:12:18 | INFO | internvl.model.internvl_chat.configuration_internvl_chat | max_dynamic_patch: 6
2024-06-05 16:12:18 | INFO | internvl.model.internvl_chat.modeling_internvl_chat | num_image_token: 256
2024-06-05 16:12:18 | INFO | internvl.model.internvl_chat.modeling_internvl_chat | ps_version: v2
2024-06-05 16:12:23 | ERROR | stderr | Loading checkpoint shards:   0%|          | 0/22 [00:00<?, ?it/s]
2024-06-05 16:12:24 | ERROR | stderr | Loading checkpoint shards:   5%|▍         | 1/22 [00:01<00:25,  1.23s/it]
2024-06-05 16:12:25 | ERROR | stderr | Loading checkpoint shards:   9%|▉         | 2/22 [00:02<00:24,  1.24s/it]
2024-06-05 16:12:28 | ERROR | stderr | Loading checkpoint shards:  14%|█▎        | 3/22 [00:05<00:40,  2.12s/it]
2024-06-05 16:12:30 | ERROR | stderr | Loading checkpoint shards:  18%|█▊        | 4/22 [00:06<00:32,  1.81s/it]
2024-06-05 16:12:32 | ERROR | stderr | Loading checkpoint shards:  23%|██▎       | 5/22 [00:08<00:31,  1.88s/it]
2024-06-05 16:12:33 | ERROR | stderr | Loading checkpoint shards:  27%|██▋       | 6/22 [00:10<00:27,  1.71s/it]
2024-06-05 16:12:35 | ERROR | stderr | Loading checkpoint shards:  32%|███▏      | 7/22 [00:12<00:27,  1.81s/it]
2024-06-05 16:12:36 | ERROR | stderr | Loading checkpoint shards:  36%|███▋      | 8/22 [00:13<00:22,  1.61s/it]
2024-06-05 16:12:37 | ERROR | stderr | Loading checkpoint shards:  41%|████      | 9/22 [00:14<00:19,  1.52s/it]
2024-06-05 16:12:39 | ERROR | stderr | Loading checkpoint shards:  45%|████▌     | 10/22 [00:16<00:17,  1.43s/it]
2024-06-05 16:12:40 | ERROR | stderr | Loading checkpoint shards:  50%|█████     | 11/22 [00:17<00:14,  1.35s/it]
2024-06-05 16:12:41 | ERROR | stderr | Loading checkpoint shards:  55%|█████▍    | 12/22 [00:18<00:12,  1.30s/it]
2024-06-05 16:12:42 | ERROR | stderr | Loading checkpoint shards:  59%|█████▉    | 13/22 [00:19<00:11,  1.26s/it]
2024-06-05 16:12:43 | ERROR | stderr | Loading checkpoint shards:  64%|██████▎   | 14/22 [00:20<00:09,  1.23s/it]
2024-06-05 16:12:45 | ERROR | stderr | Loading checkpoint shards:  68%|██████▊   | 15/22 [00:21<00:08,  1.22s/it]
2024-06-05 16:12:46 | ERROR | stderr | Loading checkpoint shards:  73%|███████▎  | 16/22 [00:23<00:07,  1.21s/it]
2024-06-05 16:12:47 | ERROR | stderr | Loading checkpoint shards:  77%|███████▋  | 17/22 [00:24<00:06,  1.20s/it]
2024-06-05 16:12:48 | ERROR | stderr | Loading checkpoint shards:  82%|████████▏ | 18/22 [00:25<00:04,  1.19s/it]
2024-06-05 16:12:49 | ERROR | stderr | Loading checkpoint shards:  86%|████████▋ | 19/22 [00:26<00:03,  1.21s/it]
2024-06-05 16:12:51 | ERROR | stderr | Loading checkpoint shards:  91%|█████████ | 20/22 [00:27<00:02,  1.20s/it]
2024-06-05 16:12:52 | ERROR | stderr | Loading checkpoint shards:  95%|█████████▌| 21/22 [00:29<00:01,  1.16s/it]
2024-06-05 16:12:52 | ERROR | stderr | Loading checkpoint shards: 100%|██████████| 22/22 [00:29<00:00,  1.02s/it]
2024-06-05 16:12:52 | ERROR | stderr | Loading checkpoint shards: 100%|██████████| 22/22 [00:29<00:00,  1.35s/it]
2024-06-05 16:12:52 | ERROR | stderr | 
2024-06-05 16:12:53 | INFO | model_worker | Register to controller
2024-06-05 16:12:53 | ERROR | stderr | INFO:     Started server process [145742]
2024-06-05 16:12:53 | ERROR | stderr | INFO:     Waiting for application startup.
2024-06-05 16:12:53 | ERROR | stderr | INFO:     Application startup complete.
2024-06-05 16:12:53 | ERROR | stderr | INFO:     Uvicorn running on http://0.0.0.0:10052 (Press CTRL+C to quit)
2024-06-05 16:13:08 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:13:23 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:13:38 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:13:53 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:14:08 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:14:23 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:14:38 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:14:50 | INFO | stdout | INFO:     10.140.24.63:16498 - "POST /worker_get_status HTTP/1.1" 200 OK
2024-06-05 16:14:53 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:15:08 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:15:23 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:15:38 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:15:53 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:16:09 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:16:24 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:16:39 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:16:54 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:17:09 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:17:24 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:17:39 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:17:54 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:18:09 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:18:24 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:18:39 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:18:54 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:19:09 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:19:24 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:19:39 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:19:54 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:20:09 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:20:24 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:20:39 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:20:54 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:21:09 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:21:24 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:21:39 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:21:54 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:22:09 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:22:24 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:22:40 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:22:55 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
2024-06-05 16:23:10 | INFO | model_worker | Send heart beat. Models: ['6.5']. Semaphore: None. global_counter: 0
